Bhatkal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharuch/menus/restaurant_new-darbar-icecream.csv
Bhatkal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharuch/menus/restaurant_new-summer-pure-veg.csv
Bhatkal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharuch/menus/restaurant_ribbons-and-balloon.csv
Bhatkal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharuch/menus/restaurant_sensation-kargedde-.csv
Bhatkal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharuch/menus/restaurant_summer-ice-creams-a.csv
Bhatkal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharuch/menus/restaurant_tasty-rolls-and-wra.csv
Bhatkal     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bharuch/menus/restaurant_the-street-cafe-kas.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_bholenath-icecream-.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_chatkazz-spice-up-g.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_crave-eatables-ghog.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_dawat-restaurant-st.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_dhakka-mukki-eatery.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_food-lover-himalaya.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_gautam-gruh-udhyog-.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_honest-waghawadi-ta.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_hotel-blue-hill-pil.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_karnavati-fast-food.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_kd-the-cake-world-s.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_la-pinoz-pizza-aaro.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_martinoz-pizza-mega.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_muni-pendawala-jawa.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_najaf-catrers-shela.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_national-food-zone-.csv
Bharabanki     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_new-city-point-rest.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_new-shalimar-biryan.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_nilambag-palace-hot.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_pahadi-momos-surend.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_pizza-hut-vidhyanag.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_raj-khodiyar-idli-m.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_saffron-restaurant-.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_sankalp-the-taste-o.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_shiv-shakti-dining-.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_shree-mahalaxmi-can.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_shree-raj-khodiyar-.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_the-dcs-pizza-hut-s.csv
Bhavnagar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhatkal/menus/restaurant_ufc-uncles-fast-foo.csv
Bhawanipatna     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhavnagar/menus/restaurant_bhukkad-food-court-.csv
Bhawanipatna     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhavnagar/menus/restaurant_crispy-and-spicy-sa.csv
Bhawanipatna     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhavnagar/menus/restaurant_deepchand-bakers-ga.csv
Bhawanipatna     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhavnagar/menus/restaurant_hotel-somnath-mahab.csv
Bhawanipatna     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhavnagar/menus/restaurant_hotel-suramya-bazar.csv
Bhawanipatna     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhavnagar/menus/restaurant_the-chai-theka-kala.csv
Bhawanipatna     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhavnagar/menus/restaurant_the-royal-midtown-b.csv
Bhawanipatna     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhavnagar/menus/restaurant_top-and-town-food-z.csv
Bhawanipatna     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhavnagar/menus/restaurant_wow-tasty-food-town.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_al-lazeez-biryani-s.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_cad-m-cad-b-nehru-n.csv
Belgaum     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_cafe-coffee-day-neh.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_chatore-the-food-ca.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_chennai-super-kitch.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_dada-biryani-center.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_dinshaws-ice-cream-.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_giza-nehru-nagar-du.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_grillify-nehru-naga.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_hotel-ansari-supela.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_karavas-nehru-nagar.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_keventers-milkshake.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_kwality-walls-froze.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_la-pinoz-pizza-kohk.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_mandoli-restaurant-.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_mcdonalds-nehru-nag.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_nescafe-smriti-naga.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_new-dilli-tadka-neh.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_new-jalaram-dabeli-.csv
Raipur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_noorjahan-biryani-j.csv
Indore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_parathe-wala-nehru-.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_pizza-hut-durg-durg.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_pvr-cafe-nehru-naga.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_sangam-dairy-nagar-.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_shree-mangalam-para.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_south-king-durg-pad.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_taste-dubs-nehru-na.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_the-lassi-corner-ne.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_tripti-restaurant-p.csv
Bhilai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhawanipatna/menus/restaurant_virtual-food-court-.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_bholenath-pizza-cen.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_bmd-the-grand-chand.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_delhi-thali-restaur.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_feel-good-pathik-na.csv
Ajmer     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_gopure-natural-ice-.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_honesty-pavbhaji-an.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_hot-pizza-kashipuri.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_hotel-radiance-prag.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_hyderabad-house-var.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_lapizzaria-cafe-b-s.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_mateshwari-bakers-c.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_mateshwari-falhari-.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_milkyway-doracakes-.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_mirchi-restaurant-s.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_new-asha-restaurant.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_new-shankar-bakers-.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_nukkad-fast-food-co.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_pizza-burst-azad-na.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_punjabi-chaska-100-.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_rj-06-kebab-and-cur.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_roll-express-love-g.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_saffron-the-family-.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_say-cheese-cheeseca.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_shree-nataraj-thali.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_shrinath-ankurit-bh.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_tharki-cafe-and-res.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_the-spice-garden-re.csv
Bhilwara     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilai/menus/restaurant_the-storix-cafe-bar.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_abc-grilled-sandwic.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_alishas-bawarchi-bi.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_cafe-brew-and-bake-.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_cakes-n-crisps-asr-.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_chandrika-biriyani-.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_chandrika-grand-juv.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_chandrika-tiffins-j.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_cosmopolitan-food-c.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_dominos-pizza-sivar.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_dumont-creamery-srk.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_fresh-bytes-gandhin.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_hotel-sitayya-grand.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_hotlines-family-res.csv
Adoni     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_hyderabad-biryani-h.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_iceberg-srkr-marg-s.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_lassi-n-shakes-venk.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_lotus-biryani-and-f.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_madhuram-fruit-juic.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_spice-magic-undi-ro.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_sri-abhiruchi-resta.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_sri-dip-and-go-undi.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_sri-ganesh-juice-ce.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_sri-kanya-foods-srk.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_sri-raja-ice-parlou.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_sri-ramu-sweets-and.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_sri-srinivasa-pinea.csv
Bhimavaram     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhilwara/menus/restaurant_the-shawarma-compan.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_banke-bihari-restau.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_drashya-cafateriya-.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_hungry-brunch-veere.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_kun-foods-geeta-bha.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_moms-magic-housing-.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_mp-fast-food-restau.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_only-mp-pizza-housi.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_panna-restaurant-la.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_pizza-club-khanda-r.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_pizza-point-bharoli.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_prakash-bakery-gour.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_rathore-fast-foods-.csv
Bhind     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_shankar-kulfi-sadar.csv
Abohar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhimavaram/menus/restaurant_vadilal-ice-creams-.csv
Amritsar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_amul-ice-cream-parl.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_big-bite-sweets-and.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_cloud-pizza-express.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_dawat-e-chinese-byp.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_delicee-papari-road.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_dragon-crunch-arava.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_gianis-village-said.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_gopal-g-bhagat-sing.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_harish-bakery-bypas.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_hotel-joy-inn-bb-ma.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_hotel-regency-neela.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_jai-baba-family-res.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_kake-de-chole-bhatu.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_mama-mia-pizza-gene.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_mathura-sweet-and-r.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_mosaic-country-inn-.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_punjab-da-tadka-alw.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_rajasthan-sweet-kaj.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_rajput-family-resta.csv
Amritsar     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_republic-of-chicken.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_sai-fast-food-corne.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_sainik-foods-rewari.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_shri-balaji-dhaba-a.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_snackerz-papari-roa.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_subway-ashiana-aang.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_tandoori-palace-alw.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_traditional-biryani.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_urban-sigdi-v-squar.csv
Bhiwadi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhind/menus/restaurant_vyanjan-khanpur-cen.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_amritsari-shudh-des.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_apna-dhaba-lohani-d.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_aroma-restaurant-kr.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_b-alive-old-bus-sta.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_bistro-at-13-sector.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_cafe-lite-devi-laal.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_chicken-nutkhat-han.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_ds-food-corner-roht.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_jagdambe-shudh-vais.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_kabab-and-curry-han.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_kolkata-lazeez-chid.csv
Adilabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_kwality-walls-froze.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_my-shop-mc-colony-d.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_mystery-kitchen-zoo.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_om-bakery-mc-colony.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_om-shudh-bhojnalye-.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_pizza-choice-housin.csv
Bhiwani     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_radha-ki-rasoi-kris.csv
Aligarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Bhiwadi/menus/restaurant_sharma-ji-fast-food.csv
